trains if that time slot has zero clashes, and there are adequate number of courses in that timeslot, so the train button trains based on the pattern below  based on the mentioned criteria.

FOR CLASH FILE yor-f-83:

Shift = 19      Min clashes = 324       at step 1
0       29      324
1       12      0
2       13      0
3       16      0
4       8       0
5       8       0
6       11      0
7       8       0
8       8       0
9       7       0
10      3       0
11      8       0
12      7       0
13      7       0
14      10      0
15      6       0
16      9       0
17      5       0
18      6       0


Shift = 18      Min clashes = 74        at step 332
0       9       6
1       6       4
2       10      0
3       10      6
4       13      16
5       9       2
6       13      16
7       10      4
8       10      2
9       7       2
10      8       0
11      10      8
12      9       2
13      11      6
14      8       0
15      10      0
16      9       0
17      9       0
18      10      0


Shift = 17      Min clashes = 80        at step 339
0       11      0
1       9       4
2       9       0
3       13      20
4       6       0
5       7       2
6       9       0
7       9       6
8       12      0
9       12      8
10      11      14
11      6       0
12      12      6
13      10      2
14      11      0
15      7       4
16      10      8
17      7       4
18      10      2


Shift = 16      Min clashes = 94        at step 748
0       11      10
1       10      2
2       10      0
3       10      8
4       10      4
5       8       0
6       11      8
7       5       4
8       10      0
9       9       4
10      9       4
11      9       0
12      8       8
13      11      6
14      12      0
15      11      12
16      10      10
17      9       14
18      8       0


Shift = 15      Min clashes = 82        at step 889
0       9       6
1       10      4
2       8       0
3       10      2
4       10      12
5       8       0
6       8       0
7       9       0
8       12      6
9       13      4
10      13      6
11      7       4
12      10      4
13      8       6
14      10      10
15      10      6
16      8       6
17      7       0
18      11      6


FOR CLASH FILE rye-s-93:


Shift = 21      Min clashes = 162       at step 1
0       19      162
1       72      0
2       71      0
3       65      0
4       50      0
5       42      0
6       38      0
7       24      0
8       17      0
9       14      0
10      14      0
11      7       0
12      8       0
13      6       0
14      9       0
15      3       0
16      6       0
17      5       0
18      5       0
19      6       0
20      5       0


Shift = 20      Min clashes = 84        at step 12
0       24      0
1       71      0
2       69      0
3       62      6
4       43      2
5       39      6
6       16      6
7       12      6
8       14      16
9       10      42
10      12      0
11      15      0
12      16      0
13      15      0
14      11      0
15      14      0
16      5       0
17      9       0
18      7       0
19      13      0
20      9       0



Shift = 19      Min clashes = 46        at step 153
0       18      0
1       31      0
2       27      0
3       17      0
4       16      0
5       33      2
6       16      0
7       42      10
8       24      0
9       23      16
10      34      0
11      16      18
12      34      0
13      12      0
14      23      0
15      30      0
16      23      0
17      26      0
18      14      0
19      19      0
20      8       0


Shift = 18      Min clashes = 60        at step 34
0       14      6
1       72      0
2       71      0
3       6       2
4       59      0
5       49      0
6       6       4
7       45      0
8       28      0
9       9       12
10      26      0
11      9       0
12      4       8
13      16      0
14      19      0
15      7       28
16      11      0
17      10      0
18      5       0
19      8       0
20      12      0


Shift = 17      Min clashes = 68        at step 876
0       23      0
1       20      4
2       9       0
3       20      2
4       34      22
5       20      0
6       21      2
7       18      4
8       31      4
9       33      0
10      11      0
11      28      0
12      22      2
13      35      0
14      22      0
15      14      4
16      14      0
17      43      0
18      28      6
19      14      10
20      26      8
